Samples,timestamp,Roll,Pitch,Yow,X,Y,Z,RSSI,Distance,Label
1,49:46.3,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731,AB
2,49:46.6,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
3,49:46.1,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
4,49:46.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
5,49:46.2,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731,AB
6,49:46.3,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
7,49:46.4,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
8,49:46.4,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
9,49:46.5,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731,AB
10,49:46.5,-0.04,0.03,0.01,0.45,-0.23,10.9,-49,4.344782731,AB
11,49:46.6,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731,AB
12,49:46.6,-0.04,0.03,0.01,0.44,-0.23,10.92,-49,4.344782731,AB
13,49:46.7,-0.04,0.03,0.01,0.46,-0.23,10.93,-49,4.344782731,AB
14,49:46.8,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731,AB
15,49:46.8,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
16,49:46.9,-0.04,0.03,0.01,0.44,-0.22,10.91,-49,4.344782731,AB
17,49:46.9,-0.04,0.03,0.01,0.44,-0.24,10.91,-49,4.344782731,AB
18,49:47.0,-0.04,0.03,0.01,0.45,-0.24,10.9,-49,4.344782731,AB
19,49:47.5,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
20,49:47.1,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731,AB
21,49:47.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
22,49:47.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
23,49:47.3,-0.04,0.03,0.02,0.45,-0.23,10.91,-49,4.344782731,AB
24,49:47.4,-0.04,0.03,0.01,0.46,-0.23,10.91,-49,4.344782731,AB
25,49:47.4,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
26,49:47.5,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
27,49:47.5,-0.04,0.03,0.01,0.44,-0.24,10.92,-49,4.344782731,AB
28,49:47.6,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731,AB
29,49:47.7,-0.04,0.03,0.01,0.46,-0.24,10.92,-49,4.344782731,AB
30,49:47.7,-0.04,0.03,0.01,0.45,-0.22,10.92,-49,4.344782731,AB
31,49:47.8,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
32,49:47.8,-0.04,0.03,0.01,0.44,-0.23,10.93,-49,4.344782731,AB
33,49:47.9,-0.04,0.03,0.01,0.45,-0.22,10.93,-49,4.344782731,AB
34,49:48.0,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
35,49:48.2,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731,AB
36,49:48.8,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731,AB
37,49:48.1,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731,AB
38,49:48.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
39,49:48.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
40,49:48.3,-0.04,0.03,0.01,0.44,-0.23,10.92,-49,4.344782731,AB
41,49:48.4,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
42,49:48.4,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731,AB
43,49:48.5,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
44,49:48.6,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731,AB
45,49:48.6,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731,AB
46,49:48.7,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
47,49:48.7,-0.04,0.03,0.01,0.47,-0.22,10.92,-49,4.344782731,AB
48,49:48.8,-0.04,0.03,0.01,0.47,-0.23,10.92,-49,4.344782731,AB
49,49:48.9,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
50,49:48.9,-0.04,0.03,0.01,0.46,-0.23,10.92,-48,4.132885177,AB
51,49:49.0,-0.04,0.03,0.01,0.45,-0.24,10.92,-48,4.132885177,AB
52,49:49.5,-0.04,0.03,0.01,0.45,-0.24,10.91,-48,4.132885177,AB
53,49:49.1,-0.04,0.03,0.01,0.44,-0.23,10.91,-48,4.132885177,AB
54,49:49.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-48,4.132885177,AB
55,49:49.2,-0.04,0.03,0.02,0.46,-0.22,10.91,-48,4.132885177,AB
56,49:49.3,-0.04,0.03,0.01,0.43,-0.23,10.92,-48,4.132885177,AB
57,49:49.4,-0.04,0.03,0.01,0.44,-0.23,10.91,-48,4.132885177,AB
58,49:49.4,-0.04,0.03,0.01,0.46,-0.23,10.92,-48,4.132885177,AB
59,49:49.5,-0.04,0.03,0.02,0.45,-0.23,10.91,-48,4.132885177,AB
60,49:49.6,-0.04,0.03,0.01,0.46,-0.23,10.92,-48,4.132885177,AB
61,49:49.6,-0.04,0.03,0.01,0.45,-0.24,10.92,-48,4.132885177,AB
62,49:49.7,-0.04,0.03,0.01,0.45,-0.23,10.92,-48,4.132885177,AB
63,49:49.7,-0.04,0.03,0.01,0.45,-0.24,10.93,-48,4.132885177,AB
64,49:49.8,-0.04,0.03,0.02,0.45,-0.23,10.93,-48,4.132885177,AB
65,49:49.8,-0.04,0.03,0.01,0.46,-0.23,10.91,-48,4.132885177,AB
66,49:49.9,-0.04,0.03,0.01,0.45,-0.24,10.91,-48,4.132885177,AB
67,49:50.0,-0.04,0.03,0.01,0.44,-0.24,10.91,-48,4.132885177,AB
68,49:50.3,-0.04,0.03,0.01,0.45,-0.23,10.91,-48,4.132885177,AB
69,49:51.0,-0.04,0.03,0.01,0.44,-0.24,10.91,-48,4.132885177,AB
70,49:50.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-48,4.132885177,AB
71,49:50.2,-0.04,0.03,0.01,0.44,-0.23,10.92,-48,4.132885177,AB
72,49:50.3,-0.04,0.03,0.01,0.45,-0.22,10.93,-48,4.132885177,AB
73,49:50.3,-0.04,0.03,0.01,0.45,-0.23,10.91,-48,4.132885177,AB
74,49:50.4,-0.04,0.03,0.01,0.44,-0.23,10.91,-48,4.132885177,AB
75,49:50.5,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
76,49:50.5,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731,AB
77,49:50.6,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
78,49:50.6,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
79,49:50.7,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
80,49:50.8,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
81,49:50.8,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
82,49:50.9,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
83,49:50.9,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
84,49:51.0,-0.04,0.03,0.01,0.45,-0.22,10.92,-49,4.344782731,AB
85,49:51.5,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731,AB
86,49:51.1,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
87,49:51.2,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731,AB
88,49:51.2,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
89,49:51.3,-0.04,0.03,0.01,0.44,-0.24,10.91,-49,4.344782731,AB
90,49:51.3,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
91,49:51.4,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731,AB
92,49:51.5,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731,AB
93,49:51.5,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731,AB
94,49:51.6,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731,AB
95,49:51.6,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731,AB
96,49:51.7,-0.04,0.03,0.01,0.45,-0.23,10.9,-49,4.344782731,AB
97,49:51.8,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
98,49:51.8,-0.04,0.03,0.01,0.46,-0.23,10.94,-49,4.344782731,AB
99,49:51.9,-0.04,0.03,0.01,0.45,-0.22,10.93,-49,4.344782731,AB
100,49:52.0,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
101,49:52.1,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731,AB
102,49:52.7,-0.04,0.03,0.01,0.44,-0.24,10.91,-49,4.344782731,AB
103,49:52.1,-0.04,0.03,0.01,0.44,-0.23,10.93,-49,4.344782731,AB
104,49:52.2,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
105,49:52.3,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731,AB
106,49:52.3,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731,AB
107,49:52.4,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731,AB
108,49:52.4,-0.04,0.03,0.01,0.46,-0.23,10.91,-49,4.344782731,AB
109,49:52.5,-0.04,0.03,0.01,0.45,-0.23,10.9,-49,4.344782731,AB
110,49:52.5,-0.03,0.03,0.01,0.51,1.48,12.35,-49,4.344782731,AB
111,49:52.6,-0.08,0.1,0.1,0.21,5.17,12.32,-49,4.344782731,AB
112,49:52.7,0.01,0.05,0.07,0.78,4.78,11.17,-49,4.344782731,AB
113,49:52.7,-0.09,0.13,0.01,0.67,3.74,10.96,-49,4.344782731,AB
114,49:52.8,-0.53,0.02,-0.07,0.29,-3.25,11.2,-49,4.344782731,AB
115,49:52.9,-0.19,0.03,0.03,0.4,-5.38,11.26,-49,4.344782731,AB
116,49:52.9,-0.09,-0.02,0.06,0.51,-5.51,11.52,-50,4.567544505,AB
117,49:53.0,0.1,0.01,0,0.49,-3.44,10.88,-50,4.567544505,AB
118,49:53.0,0.06,0.05,-0.01,0.38,-1.98,10.9,-51,4.801727519,AB
119,49:53.4,0.01,0.05,0.02,0.59,-1.92,10.83,-51,4.801727519,AB
120,49:53.9,-0.01,0.04,0,0.47,-1.42,10.84,-51,4.801727519,AB
121,49:53.1,-0.07,0.04,0.02,0.46,-1.84,11.09,-51,4.801727519,AB
122,49:53.2,0,0.03,0.04,0.55,-0.23,10.94,-51,4.801727519,AB
123,49:53.2,-0.03,0.04,0.02,0.49,0.12,10.9,-51,4.801727519,AB
124,49:53.3,-0.04,0.03,0,0.45,1.18,12.59,-51,4.801727519,AB
125,49:53.3,0.07,-0.02,0.06,0.88,3.98,9.38,-51,4.801727519,AB
126,49:53.4,0.14,0.09,0,0.57,5.72,10.2,-51,4.801727519,AB
127,49:53.4,-0.23,0.1,-0.05,0.77,4.36,11.36,-51,4.801727519,AB
128,49:53.4,-0.37,0.03,-0.02,0.17,-3.03,10.99,-51,4.801727519,AB
129,49:53.5,-0.23,-0.02,0.09,0.47,-4.77,11.22,-50,4.567544505,AB
130,49:53.6,0.02,0.01,-0.03,0.45,-2.2,10.14,-50,4.567544505,AB
131,49:53.6,0,0.02,0.01,0.43,-1.58,10.78,-50,4.567544505,AB
132,49:53.7,-0.05,0.03,0.03,0.59,-1.8,10.83,-50,4.567544505,AB
133,49:53.7,0.03,0.03,0.05,0.54,-0.57,10.86,-50,4.567544505,AB
134,49:53.8,0.07,-0.03,0.01,0.83,4.09,9.24,-50,4.567544505,AB
135,49:53.9,-0.01,0,0.05,0.94,4.81,9.23,-50,4.567544505,AB
136,49:53.9,-0.12,0.17,-0.1,0.82,3.79,10.41,-50,4.567544505,AB
137,49:54.0,-0.31,-0.12,0.12,0.28,-3.42,10.85,-50,4.567544505,AB
138,49:54.5,-0.1,0.01,0.2,0.39,-5.26,10.71,-50,4.567544505,AB
139,49:54.1,0.02,0,0.07,0.5,-3.94,10.41,-50,4.567544505,AB
140,49:54.2,0.05,0.05,0,0.4,-1.72,10.82,-50,4.567544505,AB
141,49:54.2,-0.02,0.04,0.04,0.41,-1.68,11.04,-50,4.567544505,AB
142,49:54.3,-0.04,0.03,0.01,0.52,-1.57,10.99,-50,4.567544505,AB
143,49:54.3,-0.02,0.03,0.04,0.41,0.18,10.89,-50,4.567544505,AB
144,49:54.4,-0.04,0.03,0.01,0.42,-0.2,10.93,-50,4.567544505,AB
145,49:54.5,0.06,0.04,0.01,0.01,3.8,12.2,-50,4.567544505,AB
146,49:54.5,-0.14,0.14,-0.18,1.24,4.14,10.62,-50,4.567544505,AB
147,49:54.6,-0.29,0.08,0.04,0.42,-2.68,10.57,-50,4.567544505,AB
148,49:54.6,-0.03,0.06,0.03,0.26,-1.61,10.81,-50,4.567544505,AB
149,49:54.7,-0.05,0.03,0.03,0.4,-1.73,10.98,-50,4.567544505,AB
150,49:54.8,0,0.04,0.05,0.37,-1.9,11.21,-50,4.567544505,AB
151,49:54.8,0.02,0.03,0.04,0.41,0,10.95,-50,4.567544505,AB
152,49:54.9,-0.04,0.03,0.02,0.41,-0.01,10.9,-50,4.567544505,AB
153,49:54.9,-0.04,0.03,0.02,0.4,-0.15,10.95,-50,4.567544505,AB
154,49:55.2,-0.04,0.03,0.01,0.41,-0.14,10.92,-50,4.567544505,AB
155,49:55.8,-0.04,0.03,0.02,0.41,-0.08,10.92,-50,4.567544505,AB
156,49:55.1,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
157,49:55.2,-0.04,0.03,0.01,0.41,-0.11,10.94,-50,4.567544505,AB
158,49:55.2,-0.04,0.03,0.01,0.41,-0.12,10.93,-50,4.567544505,AB
159,49:55.3,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
160,49:55.3,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
161,49:55.4,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
162,49:55.4,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
163,49:55.5,-0.04,0.03,0.01,0.42,-0.1,10.91,-50,4.567544505,AB
164,49:55.5,-0.04,0.03,0.01,0.43,-0.11,10.92,-50,4.567544505,AB
165,49:55.6,-0.04,0.03,0.01,0.44,-0.11,10.91,-50,4.567544505,AB
166,49:55.6,-0.04,0.03,0.01,0.41,-0.11,10.92,-50,4.567544505,AB
167,49:55.7,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
168,49:55.8,-0.04,0.03,0.01,0.42,-0.12,10.91,-50,4.567544505,AB
169,49:55.8,-0.04,0.03,0.01,0.43,-0.11,10.93,-50,4.567544505,AB
170,49:55.9,-0.04,0.03,0.01,0.42,-0.11,10.91,-50,4.567544505,AB
171,49:55.9,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
172,49:56.0,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
173,49:56.4,-0.04,0.03,0.01,0.42,-0.13,10.92,-50,4.567544505,AB
174,49:56.1,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
175,49:56.2,-0.04,0.03,0.01,0.42,-0.11,10.91,-50,4.567544505,AB
176,49:56.2,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
177,49:56.3,-0.04,0.03,0.01,0.41,-0.11,10.92,-50,4.567544505,AB
178,49:56.3,-0.04,0.03,0.01,0.4,-0.11,10.92,-50,4.567544505,AB
179,49:56.4,-0.04,0.03,0.01,0.41,-0.11,10.92,-50,4.567544505,AB
180,49:56.5,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
181,49:56.5,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
182,49:56.6,-0.04,0.03,0.01,0.42,-0.1,10.93,-50,4.567544505,AB
183,49:56.6,-0.04,0.03,0.01,0.42,-0.12,10.92,-50,4.567544505,AB
184,49:56.7,-0.04,0.03,0.01,0.42,-0.1,10.93,-50,4.567544505,AB
185,49:56.8,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
186,49:56.8,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
187,49:56.9,-0.04,0.03,0.01,0.42,-0.11,10.94,-50,4.567544505,AB
188,49:57.0,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
189,49:57.2,-0.04,0.03,0.01,0.42,-0.11,10.95,-50,4.567544505,AB
190,49:57.8,-0.04,0.03,0.01,0.42,-0.12,10.94,-50,4.567544505,AB
191,49:57.1,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
192,49:57.2,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
193,49:57.3,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
194,49:57.3,-0.04,0.03,0.01,0.42,-0.1,10.93,-50,4.567544505,AB
195,49:57.4,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
196,49:57.4,-0.04,0.03,0.01,0.41,-0.12,10.92,-50,4.567544505,AB
197,49:57.5,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
198,49:57.6,-0.04,0.03,0.01,0.42,-0.11,10.93,-50,4.567544505,AB
199,49:57.6,-0.04,0.03,0.01,0.42,-0.12,10.92,-50,4.567544505,AB
200,49:57.7,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
201,49:57.7,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
202,49:57.8,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
203,49:57.9,-0.04,0.03,0.01,0.42,-0.11,10.91,-50,4.567544505,AB
204,49:57.9,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
205,49:58.0,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
206,49:58.3,-0.04,0.03,0.01,0.41,-0.11,10.92,-50,4.567544505,AB
207,49:59.0,-0.04,0.03,0.01,0.41,-0.11,10.91,-50,4.567544505,AB
208,49:58.2,-0.04,0.03,0.01,0.42,-0.1,10.93,-50,4.567544505,AB
209,49:58.2,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
210,49:58.3,-0.04,0.03,0.01,0.42,-0.11,10.91,-50,4.567544505,AB
211,49:58.3,-0.04,0.03,0.01,0.43,-0.12,10.92,-50,4.567544505,AB
212,49:58.4,-0.04,0.03,0.01,0.42,-0.12,10.92,-50,4.567544505,AB
213,49:58.4,-0.04,0.03,0.01,0.42,-0.11,10.93,-50,4.567544505,AB
214,49:58.5,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
215,49:58.6,-0.04,0.03,0.01,0.41,-0.11,10.92,-50,4.567544505,AB
216,49:58.6,-0.04,0.03,0.01,0.42,-0.1,10.92,-50,4.567544505,AB
217,49:58.7,-0.04,0.03,0.01,0.42,-0.11,10.94,-50,4.567544505,AB
218,49:58.7,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
219,49:58.8,-0.04,0.03,0.01,0.43,-0.11,10.94,-50,4.567544505,AB
220,49:58.9,-0.04,0.03,0.01,0.42,-0.11,10.94,-50,4.567544505,AB
221,49:58.9,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
222,49:59.0,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
223,49:59.5,-0.04,0.03,0.01,0.41,-0.12,10.93,-50,4.567544505,AB
224,49:59.1,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
225,49:59.2,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
226,49:59.2,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
227,49:59.3,-0.04,0.03,0.01,0.41,-0.11,10.93,-50,4.567544505,AB
228,49:59.3,-0.04,0.03,0.01,0.43,-0.11,10.93,-50,4.567544505,AB
229,49:59.4,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
230,49:59.5,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
231,49:59.5,-0.04,0.03,0.01,0.42,-0.12,10.95,-50,4.567544505,AB
232,49:59.6,-0.04,0.03,0.01,0.42,-0.11,10.93,-50,4.567544505,AB
233,49:59.6,-0.04,0.03,0.01,0.42,-0.12,10.93,-50,4.567544505,AB
234,49:59.7,-0.04,0.03,0.01,0.42,-0.11,10.93,-50,4.567544505,AB
235,49:59.8,-0.04,0.03,0.01,0.42,-0.11,10.93,-50,4.567544505,AB
236,49:59.8,-0.04,0.03,0.01,0.42,-0.11,10.92,-50,4.567544505,AB
237,49:59.9,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
238,49:59.9,-0.04,0.03,0.01,0.42,-0.12,10.93,-49,4.344782731,AB
239,50:00.4,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
240,50:00.7,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
241,50:00.1,-0.04,0.03,0.01,0.41,-0.12,10.92,-49,4.344782731,AB
242,50:00.2,-0.04,0.03,0.01,0.42,-0.1,10.94,-49,4.344782731,AB
243,50:00.3,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
244,50:00.3,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
245,50:00.4,-0.04,0.03,0.01,0.43,-0.11,10.94,-49,4.344782731,AB
246,50:00.4,-0.04,0.03,0.01,0.42,-0.11,10.94,-49,4.344782731,AB
247,50:00.5,-0.04,0.03,0.01,0.41,-0.11,10.92,-49,4.344782731,AB
248,50:00.5,-0.04,0.03,0.01,0.42,-0.12,10.93,-49,4.344782731,AB
249,50:00.6,-0.04,0.03,0.01,0.42,-0.11,10.91,-49,4.344782731,AB
250,50:00.7,-0.04,0.03,0.01,0.42,-0.12,10.92,-49,4.344782731,AB
251,50:00.7,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
252,50:00.8,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
253,50:00.8,-0.04,0.03,0.01,0.42,-0.12,10.93,-49,4.344782731,AB
254,50:00.9,-0.04,0.03,0.01,0.41,-0.11,10.91,-49,4.344782731,AB
255,50:01.0,-0.04,0.03,0.01,0.41,-0.1,10.92,-49,4.344782731,AB
256,50:01.3,-0.04,0.03,0.01,0.42,-0.1,10.93,-49,4.344782731,AB
257,50:01.9,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
258,50:01.2,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
259,50:01.2,-0.04,0.03,0.01,0.41,-0.11,10.91,-49,4.344782731,AB
260,50:01.3,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
261,50:01.3,-0.04,0.03,0.01,0.43,-0.12,10.92,-49,4.344782731,AB
262,50:01.4,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
263,50:01.4,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
264,50:01.5,-0.04,0.03,0.01,0.41,-0.12,10.94,-49,4.344782731,AB
265,50:01.6,-0.04,0.03,0.01,0.41,-0.11,10.94,-49,4.344782731,AB
266,50:01.6,-0.04,0.03,0.01,0.42,-0.12,10.95,-49,4.344782731,AB
267,50:01.7,-0.04,0.03,0.01,0.42,-0.12,10.93,-49,4.344782731,AB
268,50:01.7,-0.04,0.03,0.01,0.42,-0.11,10.92,-49,4.344782731,AB
269,50:01.8,0,0.03,0.04,0.08,2.6,12.57,-49,4.344782731,AB
270,50:01.9,-0.16,0.05,0.06,0.45,2.23,12.34,-49,4.344782731,AB
271,50:01.9,-0.18,0.02,0.09,0.53,-2.77,11.11,-49,4.344782731,AB
272,50:02.0,-0.05,0.03,-0.01,0.33,-1.23,10.7,-49,4.344782731,AB
273,50:02.5,-0.05,0.03,-0.01,0.41,-2.08,10.89,-49,4.344782731,AB
274,50:03.0,-0.02,0.04,0.05,0.52,-0.04,11.05,-49,4.344782731,AB
275,50:02.2,-0.03,0.03,0.02,0.5,0.07,10.92,-49,4.344782731,AB
276,50:02.2,-0.04,0.03,0.02,0.44,-0.16,10.92,-49,4.344782731,AB
277,50:02.3,-0.04,0.03,0.02,0.41,-0.11,10.93,-49,4.344782731,AB
278,50:02.3,-0.04,0.03,0.01,0.42,-0.1,10.91,-49,4.344782731,AB
279,50:02.4,-0.04,0.03,0.01,0.43,-0.1,10.92,-49,4.344782731,AB
280,50:02.5,-0.04,0.03,0.01,0.42,-0.1,10.94,-49,4.344782731,AB
281,50:02.5,-0.04,0.03,0.01,0.42,-0.11,10.94,-49,4.344782731,AB
282,50:02.6,-0.04,0.03,0.01,0.43,-0.11,10.91,-49,4.344782731,AB
283,50:02.6,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
284,50:02.7,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
285,50:02.7,-0.04,0.03,0.01,0.43,-0.12,10.92,-49,4.344782731,AB
286,50:02.8,-0.04,0.03,0.01,0.42,-0.1,10.94,-49,4.344782731,AB
287,50:02.9,-0.04,0.03,0.01,0.42,-0.1,10.93,-49,4.344782731,AB
288,50:02.9,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
289,50:03.0,-0.04,0.03,0.01,0.42,-0.11,10.91,-49,4.344782731,AB
290,50:03.2,-0.04,0.03,0.01,0.42,-0.11,10.91,-49,4.344782731,AB
291,50:03.5,-0.04,0.03,0.01,0.42,-0.1,10.92,-49,4.344782731,AB
292,50:04.0,-0.04,0.03,0.01,0.43,-0.1,10.92,-49,4.344782731,AB
293,50:03.1,-0.04,0.03,0.01,0.43,-0.1,10.92,-49,4.344782731,AB
294,50:03.2,-0.04,0.03,0.01,0.42,-0.1,10.91,-49,4.344782731,AB
295,50:03.2,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
296,50:03.3,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
297,50:03.3,-0.04,0.03,0.01,0.43,-0.1,10.92,-49,4.344782731,AB
298,50:03.4,-0.04,0.03,0.01,0.43,-0.11,10.92,-49,4.344782731,AB
299,50:03.4,-0.04,0.03,0.01,0.43,-0.11,10.93,-49,4.344782731,AB
300,50:03.5,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
301,50:03.5,-0.04,0.03,0.01,0.42,-0.1,10.91,-49,4.344782731,AB
302,50:03.6,-0.04,0.03,0.01,0.42,-0.1,10.93,-49,4.344782731,AB
303,50:03.6,-0.04,0.03,0.01,0.43,-0.1,10.93,-49,4.344782731,AB
304,50:03.7,-0.04,0.03,0.01,0.42,-0.11,10.93,-49,4.344782731,AB
